,Alabama,Alaska,American Samoa,Arizona,Arkansas,California,Colorado,Date,Florida,Georgia,Guam,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
5/3/20,6673,70,0.0,2003,3237,51479,11211,2020-05-03,28744,27415,0.0,809,61042,17115,7625,5099,4768,25691,303,15108,33607,45123,6184,6894,8337,426,5335,1021,19,64404,2612,275240,11772,498,0.0,19053,3677,2270,42780,1808,5328,2527,12116,31762,4789,202,16022,13636,959,6493,211
5/4/20,6871,70,0.0,2056,3290,52430,11385,2020-05-04,29460,28142,0.0,848,63308,17546,8085,5326,4881,25974,309,15672,34411,45409,6725,7183,8515,427,5707,1034,15,65190,2755,277426,12072,504,0.0,19584,3742,2340,44191,1843,5445,2558,12489,32542,4931,203,16740,13868,979,6672,211
5/5/20,7164,70,0.0,2133,3328,54902,11623,2020-05-05,29866,28640,0.0,865,65385,17957,8467,5590,5435,26268,314,16116,35198,45953,7269,7457,8685,426,6041,1060,15,66303,2833,279384,12505,521,0.0,20044,3813,2401,45009,1924,5524,2605,12597,33633,5060,205,17423,13985,996,6901,212
5/6/20,7383,71,0.0,2233,3410,56885,11900,2020-05-06,30309,29318,0.0,891,67706,18703,8739,5932,5539,26620,319,16807,35976,46728,7932,7653,8919,426,6349,1068,20,66956,2949,281705,13077,525,0.0,20604,3883,2470,45868,1730,5614,2658,12839,34634,5197,206,18068,14247,992,7125,213
5/7/20,7674,72,0.0,2333,3500,58349,12203,2020-05-07,30953,30157,0.0,907,70314,19263,9329,6271,5722,26830,334,17550,36741,47384,8657,7901,9136,426,6987,1081,21,67167,3099,284789,13573,548,0.0,21137,3991,2529,46813,1786,5802,2767,12982,35727,5318,209,18536,14551,1018,7384,213
5/8/20,7974,72,0.0,2453,3541,59905,12499,2020-05-08,31288,30705,0.0,907,73170,19813,9696,6601,5875,26999,344,18313,37386,48101,9299,8283,9277,428,7468,1145,28,67990,3246,287327,14021,558,0.0,21967,4071,2590,47963,1893,5998,2992,13315,36930,5505,210,19221,14684,1035,7673,214
5/9/20,8215,73,0.0,2530,3541,62565,12859,2020-05-09,31956,31120,0.0,922,75473,20337,9896,6761,6012,27491,346,18958,37736,48582,9927,8547,9412,428,7735,1250,32,68644,3334,289722,14473,568,0.0,22575,4128,2672,48941,1906,6148,3237,13630,38075,5678,210,19945,14942,1035,7961,214
5/10/20,8398,73,0.0,2597,3797,63496,13092,2020-05-10,32435,32105,0.0,941,77110,20689,10155,6879,6012,27641,354,19564,37912,48967,10367,8664,9515,428,7813,1146,28,69282,3376,291708,14737,571,0.0,22933,4217,2725,50060,1925,6260,3350,13837,38937,5809,210,20730,15137,1054,8171,215
5/11/20,8627,73,0.0,2646,3827,65124,13171,2020-05-11,32763,32514,0.0,961,78345,21147,10539,7085,6219,27831,358,20087,38543,49475,10860,8828,9617,429,8045,1160,31,69862,3543,293093,15032,581,0.0,23571,4243,2775,50455,1976,6382,3440,14384,40231,5915,210,21637,15347,1057,8342,216
5/12/20,8867,77,0.0,2723,3944,66682,13334,2020-05-12,33503,33371,0.0,989,82285,21566,11063,7165,6380,28037,360,20549,39210,50083,11502,9045,9717,429,8164,1202,26,70262,3654,294347,15440,588,0.0,23999,4357,2836,51162,2013,6498,3483,14935,41307,5984,211,22326,15539,1069,8496,215
5/13/20,9075,77,0.0,2864,4010,68439,13495,2020-05-13,33926,33839,0.0,989,83935,21889,11420,7441,6380,28598,368,20992,39773,50615,11886,9222,9893,430,8535,1188,26,70760,3781,296260,16120,594,0.0,24433,4480,2890,51830,2041,6590,3540,15183,42656,6164,212,23139,15694,1083,8762,217
5/14/20,9415,77,0.0,2936,4134,70350,13708,2020-05-14,34635,34359,0.0,1029,87153,22412,11768,7624,6700,29348,375,21754,40355,51894,12347,9582,10033,430,8878,1211,34,71428,3874,298315,16863,603,0.0,24999,4586,2955,52687,2116,6733,3588,15495,44106,6288,215,24066,15921,1107,9112,222
5/15/20,9654,75,0.0,3053,4227,72026,13949,2020-05-15,35426,35128,0.0,1029,89556,22927,12113,7797,6905,29614,381,22425,40860,52512,13088,9870,10211,430,9216,1247,34,71643,3987,300488,17546,609,0.0,25556,4705,3004,53526,2208,6927,3663,15748,45326,6446,215,24779,16068,1118,9474,225
5/16/20,9906,75,0.0,3154,4335,73971,14212,2020-05-16,36010,35563,0.0,1078,91616,23497,12370,7850,7117,29853,389,23004,41157,52991,13755,10167,10376,432,9819,1256,10,72255,4141,302537,18003,619,0.0,26030,4851,3072,54433,2247,7152,3706,16045,47038,6589,215,25666,16378,1137,9934,231
5/17/20,9997,75,0.0,3207,4512,75306,14415,2020-05-17,36692,35925,0.0,1078,93304,23961,12655,7863,7117,30133,400,23586,41310,53604,14388,10321,10491,432,9775,1323,10,72715,4202,304203,18387,629,0.0,26450,4918,3081,54849,2291,7298,3729,16139,47982,6752,216,26299,16507,1154,10261,241
5/18/20,10259,75,0.0,3315,4562,76578,14572,2020-05-18,37388,36598,0.0,1105,95562,24364,12931,8211,7316,30301,403,24211,41853,54472,15026,10455,10619,434,10222,1333,32,73317,4335,305263,18886,631,0.0,26944,4992,3131,55640,2348,7417,3758,16781,48761,6894,216,26958,16658,1160,10395,249
5/19/20,10493,78,0.0,3417,4666,78617,14741,2020-05-19,37807,37120,0.0,1105,97081,24771,13237,8261,7442,30592,408,25471,42289,55070,15611,10710,10721,435,10447,1362,11,73811,4407,306565,19363,636,0.0,27392,5073,3165,56188,2436,7510,3803,17177,50094,7026,219,27865,16832,1160,10576,251
5/20/20,11053,78,0.0,3461,4738,80758,14924,2020-05-20,38243,38048,0.0,1144,99421,25259,13538,8413,7534,30801,419,25854,42744,55895,16199,10963,10859,442,10714,1462,14,74346,4456,307906,20127,686,0.0,27822,5111,3226,56846,2489,7616,3857,17177,51395,7200,220,28543,16970,1194,11082,255
5/21/20,11267,78,0.0,3580,5162,82721,15219,2020-05-21,39247,38848,0.0,1144,101645,25847,14055,8524,7640,31531,425,26566,43175,56534,16671,11206,10973,443,11015,1384,15,74798,4587,309758,20864,720,0.0,28500,5249,3240,57836,2527,7800,3857,17708,52559,7349,222,29689,17084,1217,11511,264
5/22/20,11583,79,0.0,3646,5291,84779,15430,2020-05-22,39873,39608,0.0,1229,104361,26251,14358,8800,7766,31847,437,27072,43560,57070,17407,11579,11157,443,11248,1424,17,75243,4681,311207,21779,734,0.0,29064,5411,3280,58659,2619,8022,3966,18135,53045,7524,223,30435,17203,1316,11988,265
5/23/20,11978,83,0.0,3784,5427,86918,15770,2020-05-23,40426,40332,0.0,1229,106669,26699,14666,8833,7898,31847,440,27690,43730,57544,18182,11955,11295,443,11540,1424,15,75397,4681,312772,22333,736,0.0,29645,5511,3298,59341,2674,8244,4038,18514,54282,7718,224,31161,17203,1316,12430,265
5/24/20,12292,83,0.0,3906,5524,88280,15947,2020-05-24,41040,40978,0.0,1257,109154,27128,15001,8879,7898,32061,448,28197,43849,57873,18822,12197,11506,443,11707,1446,14,76017,4925,314107,22859,746,0.0,30109,5585,3334,59793,2757,8427,4116,18834,55338,7847,224,31547,17667,1334,12824,279
5/25/20,12729,84,0.0,3954,5612,90587,15948,2020-05-25,41806,41454,0.0,1257,110855,27415,15287,8998,7898,32623,453,28701,43949,58087,19495,12385,11636,443,11935,1473,12,76471,4980,315208,23299,749,0.0,30630,5624,3351,60064,2815,8496,4138,19242,55878,7971,227,32976,17886,1349,13119,278
5/26/20,13264,85,0.0,4116,5739,93470,16129,2020-05-26,42241,41981,0.0,1257,112018,27735,15412,9071,8260,32752,462,29030,44362,58431,20095,12649,11792,443,12187,1527,12,76785,5058,316150,23886,706,0.0,31124,5664,3366,60858,2869,8710,4177,19596,56697,8063,228,34469,17961,1349,13394,281
5/27/20,13584,85,0.0,4214,5808,94907,16238,2020-05-27,42559,42592,0.0,1322,113113,28024,15623,9163,8372,33087,472,29527,44638,59036,20567,12942,11901,444,12550,1555,10,77530,5143,317117,24523,707,0.0,31503,5739,3433,61569,2931,8901,4218,19972,57979,8138,230,35245,18166,1457,13951,282
5/28/20,14035,93,0.0,4410,5974,97460,16478,2020-05-28,43087,43171,0.0,1372,114608,28553,15804,9241,8466,33313,481,30346,44912,59545,21009,13248,12083,445,12811,1584,10,77406,5196,318589,25610,711,0.0,31931,5778,3476,62133,3009,9042,4265,20356,59818,8335,230,36248,18475,1491,14444,288
5/29/20,14472,95,0.0,4541,6171,100163,16826,2020-05-29,44111,43742,0.0,1372,116202,28978,16145,9531,8719,33313,483,31069,45115,60243,21533,13644,12214,447,13203,1602,6,78344,5304,319873,26640,720,0.0,32540,5838,3518,62811,3156,9348,4300,20726,60324,8623,231,37242,18713,1504,15164,289
5/30/20,14765,98,0.0,4702,6365,103239,17108,2020-05-30,44860,44177,0.0,1399,117635,29454,16403,9558,8941,33992,491,31627,45249,60627,22142,14021,12367,449,13454,1619,6,78783,5403,321088,27520,729,0.0,32977,5905,3567,63431,3223,9563,4354,21208,62294,8847,231,38231,18919,1531,15672,292
5/31/20,15289,109,0.0,4963,6528,105132,17301,2020-05-31,45497,44890,0.0,1417,118955,29792,16651,9568,8941,34272,493,32041,45302,61094,22753,14297,12526,458,13649,1648,6,79331,5443,322031,28257,731,0.0,33431,5905,3618,63750,3274,9991,4375,21208,64042,9076,231,39152,19218,1547,15843,295
6/1/20,15928,113,0.0,5011,6687,107809,17432,2020-06-01,46041,45679,0.0,1417,119913,29995,16770,9785,9232,34650,498,32320,45505,61297,23067,14517,12712,461,13889,1656,6,79525,5526,322827,28868,738,0.0,33880,6043,3670,64227,3360,10232,4399,21208,64981,9243,231,39900,19449,1556,15977,298
6/2/20,16045,118,0.0,5359,6986,110068,17550,2020-06-02,46572,45976,0.0,1489,121506,30322,17033,9830,9359,34988,503,32840,45691,61592,23342,14796,12963,464,14153,1681,10,79857,5730,324022,29664,739,0.0,34231,6152,3702,64736,3412,10468,4420,22910,66676,9421,231,40682,19573,1578,16335,299
6/3/20,16119,129,0.0,5829,7207,112150,17727,2020-06-03,47706,46624,0.0,1489,122468,30752,17247,9954,9556,35295,508,33295,45877,61994,23665,15064,13183,466,14419,1692,10,80021,5810,324915,30807,749,0.0,34647,6262,3756,65208,3487,10519,4471,23394,68211,9659,232,41303,19841,1590,16797,300
6/4/20,16328,133,0.0,6029,7455,114805,17876,2020-06-04,48844,47528,0.0,1526,123380,31110,17652,10028,9828,35613,510,33892,46062,62301,24041,15287,13443,475,14666,1719,8,80191,5977,325824,31992,752,0.0,35102,6350,3815,65695,3900,10575,4520,23743,69872,9928,233,42201,20056,1601,17277,303
6/5/20,16607,138,0.0,6533,7647,118198,18027,2020-06-05,49952,48237,0.0,1613,124510,31520,17913,10166,10089,35973,518,34428,46180,63104,24691,15488,13589,477,14931,1761,85,80579,6244,326768,33261,759,0.0,35521,6443,3899,66112,3999,11357,4546,24196,71847,10194,233,42820,20261,1611,17622,312
6/6/20,17187,148,0.0,6723,8032,120814,18180,2020-06-06,50974,48948,0.0,1633,125481,31884,18191,10221,10384,36392,526,34828,46259,63192,25171,15746,13857,476,15095,1795,10,80846,6325,327747,34169,774,0.0,35855,6495,3899,66712,4247,11437,4606,24681,73757,10505,238,43623,20630,1624,17936,312
6/7/20,17589,149,0.0,7367,8274,122788,18287,2020-06-07,51941,49480,0.0,1633,126337,32243,18383,10263,10384,36672,535,35114,46335,63245,25516,15968,13935,478,15186,1819,9,80984,6424,328407,35220,787,0.0,36201,6575,3985,67053,4306,12066,4651,24966,74689,10739,238,44799,20867,1627,18193,318
6/8/20,17967,156,0.0,7483,8527,125762,18405,2020-06-08,52735,50048,0.0,1669,126987,32450,18598,10400,10561,36863,539,35344,46501,63372,25818,16419,14142,481,15307,1848,9,81071,6514,329014,36003,799,0.0,36539,6629,4212,67442,4360,12492,4680,25447,75743,10940,239,45322,21117,1641,18395,326
6/9/20,18403,160,0.0,7676,8783,128420,18510,2020-06-09,53644,50763,0.0,1691,127778,32791,18781,10463,10768,37339,539,35661,46645,63433,26098,16758,14349,485,15437,1865,9,81206,6543,329610,36825,804,0.0,36834,6769,4261,67902,4477,12850,4722,25991,77466,11136,240,45780,21381,1645,18638,337
6/10/20,18905,171,0.0,8034,9014,131272,18613,2020-06-10,54717,51456,0.0,1719,128392,33030,19070,10603,10929,37685,545,35991,46757,63448,26412,17099,14524,490,15577,1913,8,81360,6639,330170,38019,813,0.0,37221,6882,4327,68284,4600,13301,4786,26326,79978,11384,240,46186,21381,1658,18913,344
6/11/20,19658,179,0.0,8512,9360,134685,18712,2020-06-11,56138,52395,0.0,1719,129150,33348,19339,10670,10985,38084,545,36452,46873,63688,26829,17099,14701,493,15832,1977,4,81632,6702,330783,39563,822,0.0,37630,7020,4453,68751,4623,13874,4831,26702,81850,11700,239,46627,21632,1669,19225,360
6/12/20,20425,187,0.0,9153,9979,137869,18808,2020-06-12,57621,53177,0.0,1776,129720,33680,19636,10817,11194,38545,549,36669,46980,63912,27285,17679,14743,501,16038,1996,5,81707,6826,331502,40961,830,0.0,38031,7233,4579,69314,4797,14485,4886,27429,84083,11961,242,47165,21955,1692,19505,374
6/13/20,21215,204,0.0,9821,10453,141046,18917,2020-06-13,59794,54163,0.0,1776,130390,34025,19910,10864,11457,39668,552,37103,47027,64070,27630,17926,14954,513,16156,2041,5,81895,6887,332297,42252,837,0.0,38427,7451,4579,69714,4940,15147,4936,27846,86055,12310,244,47789,22251,1706,19759,387
6/14/20,22081,203,0.0,9898,10795,143220,18994,2020-06-14,61625,55025,0.0,1796,131042,34352,20080,10945,11457,39925,560,37273,47058,64281,27895,18082,14984,518,16245,2063,5,81997,6956,332905,43272,846,0.0,38705,7600,4809,69942,5062,15823,4971,28630,87661,12603,246,48374,22482,1722,19987,390
6/15/20,22684,205,0.0,10278,11115,146340,19104,2020-06-15,63104,55726,0.0,1796,131511,34806,20225,11160,11652,40394,560,37445,47143,64311,28097,18353,15309,521,16366,2090,5,82072,7063,333435,44183,851,0.0,39112,7774,4987,70293,5136,16267,4993,29280,89349,12850,245,48729,22712,1739,20160,405
6/16/20,23262,210,0.0,11011,11343,149331,19210,2020-06-16,65262,56339,0.0,1826,132118,35111,20314,11251,11652,40866,565,37588,47234,64493,28269,18697,15546,524,16553,2103,4,82136,7113,333989,45013,856,0.0,39522,7993,5243,70617,5193,16735,5024,29985,92656,13128,245,49124,22954,1753,20397,411
6/17/20,23626,219,0.0,11197,11643,153066,19343,2020-06-17,67384,57257,0.0,1907,132643,35313,20566,11482,11982,41636,564,37866,47347,64715,28657,19162,15742,530,16746,2111,3,82284,7204,334482,46311,875,0.0,39912,8235,5341,70892,5239,17215,5079,30329,95838,13452,245,49534,23139,1776,20635,430
6/18/20,24416,224,0.0,11819,11905,156974,19474,2020-06-18,70150,58094,0.0,1952,133221,35684,20935,11582,12176,41636,567,37988,47487,64996,28996,19162,16026,549,16928,2194,1,82474,7287,335038,47840,890,0.0,40569,8652,5473,71227,5343,17952,5114,30972,99334,13893,246,49961,23458,1806,21031,449
6/19/20,25133,228,0.0,12937,12412,160462,19656,2020-06-19,73384,59138,0.0,2017,133882,35975,21317,11842,12415,41427,572,38165,47558,65288,29322,19162,16279,558,17099,2226,1,82639,7337,335720,49247,901,0.0,41152,8983,5649,71686,5418,18732,5149,32185,103435,14373,247,50478,23788,1843,21287,470
6/20/20,25612,234,0.0,13670,12826,164470,19752,2020-06-20,76772,60911,0.0,2075,134506,36224,21519,11918,12583,42137,575,38380,47597,65727,29699,19162,16648,582,17216,2268,1,82782,7474,336352,50444,905,0.0,41651,9296,5802,72011,5667,19544,5198,32591,107590,14901,249,51075,24268,1871,21633,475
6/21/20,26045,236,0.0,14200,13122,167830,19861,2020-06-21,79780,61777,0.0,2077,135149,36530,21942,11955,12690,42459,577,38557,47628,65890,30102,19162,17048,594,17320,2300,2,82844,7571,336961,51516,914,0.0,42172,9760,5977,72296,5726,20221,5252,33232,110948,15230,253,51580,24548,1897,21897,490
6/22/20,26433,239,0.0,14622,13532,173499,19949,2020-06-22,82372,62951,0.0,2174,135602,36723,22119,12236,12774,42833,584,38717,47723,66131,30375,20764,17168,605,17470,2300,3,82915,7654,337438,52499,929,0.0,42860,9969,6101,72853,5765,20910,5277,33664,115765,15603,253,52025,24682,1914,22140,508
6/23/20,27013,240,0.0,15764,14075,179642,20078,2020-06-23,84962,64764,0.0,2172,136185,36940,22418,12341,13059,43924,590,38935,47802,66369,30589,21295,17557,607,17605,2327,1,83089,7766,337964,53710,932,0.0,43409,10253,6265,73408,5878,21503,5298,34343,120839,15944,253,52516,25124,1939,22362,520
6/24/20,27875,246,0.0,16286,14690,183867,20255,2020-06-24,89732,66257,0.0,2238,136864,37170,22539,12729,13267,44631,598,39131,47905,66720,30827,21792,17655,625,17725,2384,2,83083,7850,338460,55012,944,0.0,44005,10712,6420,73774,6001,22508,5343,35241,126014,16373,264,53007,25446,1959,22747,537
6/25/20,28902,253,0.0,16973,15284,188607,20472,2020-06-25,94072,67919,0.0,2469,137732,37627,23246,12894,13500,45315,601,39380,47994,67148,31149,22813,18144,652,17848,2472,2,83735,7938,339117,56554,966,0.0,44839,11129,6525,74144,5987,23284,5388,35987,132398,16887,266,53400,25845,2015,23162,569
6/26/20,29762,261,0.0,17629,15734,193793,20689,2020-06-26,101654,69721,0.0,2469,138569,38043,23541,13250,13726,46388,608,39573,48094,67480,31568,23334,18695,675,18023,2500,2,83870,8052,339799,58244,978,0.0,45797,11502,6745,74742,6031,24250,5434,37354,137960,17462,270,53991,26236,2041,23631,589
6/27/20,30558,267,0.0,18204,16173,197528,20839,2020-06-27,109878,71636,0.0,2656,139330,38444,23882,13399,14024,46388,621,39731,48159,67821,31925,23768,19036,696,18272,2617,2,83991,8193,340413,59698,991,0.0,46580,11785,6997,75173,6162,25430,5504,38035,143653,17960,271,54637,26616,2082,24117,603
6/28/20,30884,277,0.0,19035,16621,202031,21017,2020-06-28,117428,73803,0.0,2656,139954,38767,24267,13629,14088,47588,625,39925,48181,68077,32359,24115,19244,707,18394,2682,2,84088,8296,340957,60943,1006,0.0,47399,12075,7216,75450,6265,26416,5547,38035,148460,18373,272,55089,26880,2125,24517,621
6/29/20,32408,289,0.0,19317,16979,209512,21173,2020-06-29,121997,75927,0.0,2868,140676,39033,24565,13985,14198,48257,631,40151,48274,68338,32634,24753,19718,758,18532,2717,1,84113,8364,341297,62158,1017,0.0,48089,12293,7339,75921,6312,27333,5574,40072,154417,18846,272,55527,27299,2156,24821,643
6/30/20,33185,298,0.0,20356,17445,216910,21311,2020-06-30,127210,77635,0.0,3086,141384,39362,24774,14139,14464,49055,639,40314,48366,68822,33022,25381,20191,803,18664,2777,1,84277,8457,341762,63952,1032,0.0,48797,12835,7484,76429,6491,28491,5611,41184,160715,19348,272,56086,27780,2184,25368,668
7/1/20,34023,316,0.0,21235,17818,223310,21526,2020-07-01,132773,80433,0.0,3211,142176,39681,25173,14588,14669,50439,655,40503,48473,69158,33377,25989,20466,840,18790,2895,1,84390,8537,342307,65471,1047,0.0,49811,13174,7730,76863,6554,29518,5663,42914,169958,19787,272,56488,28207,2250,25849,683
7/2/20,35041,338,0.0,21831,18588,230478,21753,2020-07-02,141122,83794,0.0,3376,143010,40084,25844,14749,14888,51433,663,40753,48590,69729,33800,26806,20963,897,18934,2936,1,84589,8612,343045,67434,1057,0.0,51112,13566,8059,77414,6622,30712,5716,44435,176657,20266,275,56990,28728,2311,26357,703
7/3/20,36548,350,0.0,22749,19020,234248,21949,2020-07-03,148882,86426,0.0,3592,143836,40567,26027,15404,15157,52832,675,41067,48633,70209,34171,27641,21452,938,19134,3058,2,84747,8749,343864,68793,1081,0.0,52095,14052,8354,77941,6688,31858,5780,46141,184279,20782,276,57613,29227,2367,26892,725
7/4/20,37456,360,0.0,23425,19551,236156,22126,2020-07-04,158474,89111,0.0,3830,144670,41055,26556,15648,15157,52832,678,41248,48663,70594,34171,28567,21852,976,19297,3217,1,84900,8870,344488,70101,1098,0.0,52964,14583,8604,78268,6773,33184,5827,47509,191391,21356,276,58245,29481,2431,27581,733
7/5/20,38433,363,0.0,24268,20088,247286,22251,2020-07-05,166456,91193,0.0,3984,145292,41779,26970,15818,15157,54310,680,41394,48716,70937,34628,28779,22078,1017,19400,3312,4,85031,8953,344972,71472,1114,0.0,53882,14849,8863,78547,6886,34192,5850,48616,194836,21696,277,58845,29993,2479,28065,747
7/6/20,39249,367,0.0,24868,20469,253422,22378,2020-07-06,171895,92653,0.0,4124,145881,42058,27185,16360,15873,55136,680,41507,48848,71252,35001,29113,22456,1052,19515,3410,3,85117,9039,345409,72792,1122,0.0,54647,15238,9002,78974,7440,35176,5887,49284,202984,22140,277,59182,30758,2626,28513,778
7/7/20,39996,373,0.0,25592,20670,265145,22639,2020-07-07,178024,95878,0.0,4325,147565,42128,27544,16581,16197,56655,690,41867,48955,71862,35500,30003,23085,1125,19667,3432,1,85210,9138,345937,74281,1146,0.0,55542,16040,9184,79446,7547,35839,5938,50670,213243,22626,279,59771,31004,2669,28960,798
7/8/20,41033,388,0.0,26296,21317,272811,22964,2020-07-08,186165,99065,0.0,4553,148515,42525,27964,17024,16561,57984,691,42119,49072,72486,35880,30631,23718,1164,19887,3467,1,85241,9244,346553,76147,1180,0.0,56752,16667,9364,79962,7574,36887,6001,52978,221975,23257,280,60358,31377,2847,29529,816
7/9/20,43036,403,0.0,27022,21957,282063,23249,2020-07-09,193154,101753,0.0,4820,149503,42989,28539,17458,16856,59395,693,42475,49206,72971,36362,31283,24503,1243,20073,3532,1,85331,9325,347063,78066,1222,0.0,57825,17216,9701,80531,7667,38060,6081,54519,233060,23772,281,60935,31830,2948,30224,833
7/10/20,44200,416,0.0,27689,22584,290236,23745,2020-07-10,202297,106080,0.0,5091,150806,43644,29376,17964,17244,61465,700,42680,49334,73563,36903,32250,25116,1361,20224,3665,2,85491,9489,347737,80255,1260,0.0,59246,17747,9938,81196,7901,39218,6140,56370,242121,24513,283,61827,32260,3081,31021,842
7/11/20,45440,423,0.0,28343,23553,297434,24020,2020-07-11,210470,109109,0.0,5459,151954,44361,29811,18347,17628,63280,711,42926,49386,74209,37616,33005,25614,1431,20440,3720,2,85615,9573,348340,82120,1305,0.0,60501,18387,10276,81623,8094,40849,6184,57703,250440,25050,284,62619,32260,3228,31873,862
7/12/20,46900,458,0.0,28986,23977,302778,24257,2020-07-12,223266,111573,0.0,5661,152895,44851,30522,18641,17854,64335,716,43232,49440,74599,38240,33829,25882,1501,20605,3787,6,85792,9681,348931,83827,1352,0.0,61785,18797,10541,81926,8346,42226,6221,58629,258691,25591,285,63446,33324,3317,32586,874
7/13/20,48665,469,0.0,29209,24502,311143,24493,2020-07-13,233708,115071,0.0,5832,153751,45240,30720,19271,18096,65698,715,43400,49612,74991,38666,34196,26255,1580,20823,3851,5,85894,9767,349420,85776,1406,0.0,62955,19284,10781,82341,8648,43218,6245,61846,265607,26075,287,64384,34216,3377,33056,904
7/14/20,50192,485,0.0,30085,25284,322844,24798,2020-07-14,240835,118206,0.0,6014,154422,45846,30942,19504,18603,67395,715,43814,49713,75634,39011,34993,27140,1687,21139,3905,0,86059,9851,350221,87581,1440,0.0,64026,20217,11110,82858,8750,44605,6291,63250,275213,26423,287,65118,34597,3455,33924,921
7/15/20,51715,497,0.0,30830,25691,331010,25117,2020-07-15,249099,121882,0.0,6424,155570,46481,31566,19950,19029,68912,717,44147,49867,76649,39498,35916,27918,1816,21397,3941,0,86256,9964,350928,89485,1484,0.0,65265,21184,11338,83494,8964,45946,6364,65400,286410,26786,290,66145,35072,3577,34675,936
7/16/20,53498,510,0.0,31394,26377,340319,25535,2020-07-16,260951,125172,0.0,6759,156769,47149,32308,20411,19383,70726,722,44403,49984,77543,40033,37052,28675,1938,21547,4054,0,86345,10084,351589,91298,1535,0.0,66473,21786,11697,84053,9140,47190,6399,67755,301214,27611,290,67007,36179,3656,35505,964
7/17/20,55260,524,0.0,32082,26962,347953,25989,2020-07-17,270292,128932,0.0,7025,158132,47828,32816,20968,19856,72390,726,44718,50102,78254,40611,38016,29484,2062,21768,4145,0,86373,10240,352258,93487,1591,0.0,68049,22435,11947,84685,9624,48556,6481,69856,312920,28228,292,67959,36746,3762,36341,991
7/18/20,57070,542,0.0,32497,27605,354634,26252,2020-07-18,278686,133454,0.0,7294,159350,48587,33206,21268,20394,72390,729,45098,50167,78960,41006,38961,30385,2152,21888,4201,0,86510,10353,352922,95175,1649,0.0,69520,23302,12253,85150,9912,49686,6535,72281,322173,28884,294,68832,37457,3837,37238,1016
7/19/20,58546,569,0.0,33083,28214,360597,26513,2020-07-19,289156,136606,0.0,7612,160286,49432,33654,21571,21321,74748,756,45540,50209,79450,41635,39701,31176,2207,21987,4326,0,86484,10449,353357,96392,1717,0.0,70568,23475,12640,85512,10450,51327,6567,73968,330264,29553,299,69857,38194,3928,38004,1031
7/20/20,60191,581,0.0,33353,28800,370507,26835,2020-07-20,297269,138965,0.0,7875,161375,50011,34154,22208,21559,77143,761,45812,50353,79945,42503,40857,31732,2282,22240,4381,0,86531,10543,353780,98179,1784,0.0,71732,23628,12872,86270,10798,52374,6604,75491,338750,29915,302,70747,38810,4019,38680,1064
7/21/20,61454,600,0.0,34213,29445,381202,27195,2020-07-21,304593,142199,0.0,8166,162284,50640,34511,22471,22144,78429,763,46208,50492,80577,42699,42355,32772,2352,22577,4460,0,86648,10698,354479,99898,1836,0.0,72703,24436,13129,86988,11223,53817,6674,77530,345942,30329,299,71684,39413,4105,39686,1089
7/22/20,62706,631,0.0,34477,29969,392127,27673,2020-07-22,312603,145324,0.0,8391,163852,51343,34951,23013,22563,80566,746,46440,50644,81224,43142,43791,34006,2434,22861,4548,0,86866,10848,355049,102184,1904,0.0,74135,25335,13338,87520,11303,55054,6724,79882,358196,30820,300,72632,39923,4143,40341,1119
7/23/20,64654,650,0.0,34813,30819,400752,28120,2020-07-23,321011,149382,0.0,8597,165410,52193,35479,23484,23108,82191,746,46696,50806,81877,43786,44672,35492,2523,23184,4639,0,86954,11003,355747,104283,1955,0.0,75494,25949,13602,88156,11654,56195,6788,82224,367527,31261,301,73405,40562,4353,41320,1152
7/24/20,66208,666,0.0,35554,31700,409138,28542,2020-07-24,331186,153973,0.0,8909,166933,53094,36062,24051,23812,83796,751,47132,50932,82487,44458,46064,37024,2622,23530,4780,0,87172,11139,356328,106173,2026,0.0,76942,26999,13941,88934,12094,57621,6838,84199,374614,31969,304,74476,41207,4510,42282,1192
7/25/20,67989,695,0.0,36350,32363,414730,29099,2020-07-25,340840,157576,0.0,9201,168317,53925,36462,24502,24582,83796,757,47690,51025,83011,45151,47338,38373,2777,23745,4891,0,87402,11269,356955,107855,2101,0.0,78298,27881,14269,89470,12569,58583,6937,85789,384407,32552,307,75648,42047,4601,43156,1219
7/26/20,68970,709,0.0,36804,32915,420398,29460,2020-07-26,348537,160225,0.0,9375,169793,54697,36912,24783,24870,86738,769,48005,51101,84010,45893,48443,39456,2858,23959,5060,0,87617,11378,357406,109345,2168,0.0,79121,28974,14485,89874,13083,59380,7017,88706,388201,32846,308,76560,42678,4694,44047,1236
7/27/20,70508,736,0.0,37220,33635,425906,29607,2020-07-27,355609,162983,0.0,9707,170967,55174,37220,25273,25336,88592,773,48513,51279,84507,46463,49034,40738,2888,24231,5131,0,87781,11671,357946,111205,2219,0.0,80138,30289,14792,90867,13340,60206,7065,91043,394427,33220,308,77977,43233,4784,44615,1268
